textblob,time,polyglot,time,langDedect,time,guess_language,time,langid,time,fasttext,time,cld2,time,nltkDetect,time,whatlang,time,langua
True,0.24,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.86,True,0.06,True,0.2
True,0.33,True,0.0,True,0.03,False,0.0,True,0.0,True,0.0,False,0.0,False,0.62,True,0.06,True,0.2
True,0.31,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,2.42,True,0.06,True,0.2
True,0.27,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.25,True,0.06,True,0.2
True,0.29,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.61,True,0.06,True,0.2
True,0.33,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.78,True,0.06,True,0.2
True,0.38,True,0.0,True,0.03,True,0.01,True,0.0,True,0.0,True,0.0,False,1.13,True,0.06,True,0.2
True,0.32,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.34,True,0.06,True,0.2
True,0.31,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.54,True,0.06,True,0.2
True,0.33,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.66,True,0.06,True,0.2
True,0.28,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.89,True,0.06,True,0.2
True,0.36,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.45,True,0.06,True,0.2
True,0.3,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.55,True,0.06,True,0.2
True,0.29,True,0.0,True,0.03,False,0.0,True,0.0,True,0.0,True,0.0,False,0.69,True,0.06,True,0.2
True,0.35,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.79,True,0.06,True,0.2
True,0.37,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.04,True,0.06,True,0.2
True,0.33,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.05,True,0.06,True,0.2
True,0.41,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.67,True,0.06,True,0.2
True,0.32,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.76,True,0.06,True,0.2
True,0.32,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.31,True,0.06,True,0.2
True,0.31,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.81,True,0.06,True,0.2
True,0.65,False,0.0,True,0.01,False,0.0,True,0.0,True,0.0,False,0.0,False,0.62,True,0.06,True,0.2
True,0.23,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.68,True,0.06,True,0.2
True,0.33,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.65,True,0.06,True,0.2
True,0.25,True,0.0,True,0.01,True,0.01,True,0.0,True,0.0,True,0.0,False,1.05,True,0.06,True,0.2
True,0.38,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.66,True,0.06,True,0.2
False,0.17,False,0.0,False,0.01,True,0.0,False,0.0,True,0.0,False,0.0,False,0.63,True,0.06,False,0.2
True,0.35,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.67,True,0.06,True,0.2
True,0.31,True,0.0,True,0.01,True,0.01,True,0.0,True,0.0,True,0.0,False,1.42,True,0.06,True,0.2
True,0.46,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.23,True,0.06,True,0.2
True,0.41,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.1,True,0.06,True,0.2
True,0.37,True,0.0,True,0.02,True,0.01,True,0.01,True,0.0,True,0.0,False,1.84,True,0.06,True,0.2
True,0.36,True,0.0,True,0.03,True,0.01,True,0.0,True,0.0,True,0.0,False,2.21,True,0.06,True,0.2
True,0.32,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.46,True,0.06,True,0.2
True,0.22,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.69,True,0.06,True,0.2
True,0.34,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,0.92,True,0.06,True,0.2
True,0.33,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.62,True,0.06,True,0.2
True,0.33,True,0.0,True,0.03,True,0.0,True,0.0,True,0.0,True,0.0,False,0.75,True,0.06,True,0.2
True,0.4,True,0.0,True,0.03,True,0.01,True,0.0,True,0.0,True,0.0,False,1.65,True,0.06,True,0.2
True,0.4,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.13,True,0.06,True,0.2
True,0.44,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,True,1.94,True,0.06,True,0.2
True,0.35,True,0.0,True,0.02,True,0.01,True,0.01,True,0.0,True,0.0,False,2.09,True,0.06,True,0.2
True,0.39,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.79,True,0.06,True,0.2
True,0.27,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.69,True,0.06,True,0.2
True,0.36,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.76,True,0.06,True,0.2
True,0.39,True,0.0,True,0.01,True,0.01,True,0.0,True,0.0,True,0.0,False,1.08,True,0.06,True,0.2
True,0.39,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.35,True,0.06,True,0.2
True,0.31,True,0.0,True,0.03,True,0.0,True,0.0,True,0.0,True,0.0,False,0.92,True,0.06,True,0.2
True,0.32,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.82,True,0.06,True,0.2
True,0.33,True,0.0,True,0.02,True,0.01,True,0.01,True,0.0,True,0.0,False,1.7,True,0.06,True,0.2
True,0.36,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.64,True,0.06,True,0.2
True,0.32,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.82,True,0.06,True,0.2
True,0.23,True,0.0,True,0.03,True,0.0,True,0.0,True,0.0,True,0.0,False,0.91,True,0.06,True,0.2
True,0.34,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.05,True,0.06,True,0.2
True,0.3,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.79,True,0.06,True,0.2
True,0.2,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.9,True,0.06,True,0.2
True,0.31,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.8,True,0.06,True,0.2
True,0.25,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.6,True,0.06,True,0.2
True,0.44,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.35,True,0.06,True,0.2
True,0.42,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.71,True,0.06,True,0.2
True,0.35,True,0.0,True,0.01,True,0.01,True,0.0,True,0.0,True,0.0,False,0.95,True,0.06,True,0.2
True,0.23,True,0.0,True,0.03,True,0.0,True,0.0,True,0.0,True,0.0,False,0.81,True,0.06,True,0.2
True,0.41,True,0.0,True,0.02,True,0.01,True,0.01,True,0.0,True,0.0,False,1.7,True,0.06,True,0.2
True,0.36,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,2.5,True,0.06,True,0.2
True,0.38,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.57,True,0.06,True,0.2
True,0.38,True,0.0,True,0.02,True,0.01,True,0.01,True,0.0,True,0.0,False,2.05,True,0.06,True,0.2
True,0.19,True,0.0,True,0.04,False,0.0,True,0.0,True,0.0,True,0.0,False,0.73,True,0.06,True,0.21
True,0.41,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.89,True,0.06,True,0.2
True,0.36,True,0.0,True,0.04,True,0.0,True,0.0,True,0.0,True,0.0,False,1.09,True,0.06,True,0.2
True,0.34,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.58,True,0.06,True,0.2
True,0.37,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.73,True,0.06,True,0.2
True,0.31,True,0.0,True,0.02,True,0.01,True,0.01,True,0.0,True,0.0,False,1.53,True,0.06,True,0.2
True,0.33,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.7,True,0.06,True,0.2
True,0.35,True,0.0,True,0.03,True,0.0,True,0.0,True,0.0,True,0.0,False,0.71,True,0.06,True,0.2
True,0.42,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.41,True,0.06,True,0.2
True,0.36,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.7,True,0.06,True,0.2
True,0.35,True,0.0,True,0.02,True,0.01,True,0.01,True,0.0,True,0.0,False,1.87,True,0.06,True,0.2
True,0.39,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,2.03,True,0.06,True,0.2
True,0.33,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.75,True,0.06,True,0.2
True,0.39,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.19,True,0.06,True,0.2
True,0.46,True,0.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0.0,False,0.53,True,0.06,True,0.2
True,0.33,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.91,True,0.06,True,0.2
True,0.33,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.7,True,0.06,True,0.2
True,0.34,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.73,True,0.06,True,0.2
True,0.32,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.82,True,0.06,True,0.2
True,0.33,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.01,True,0.06,True,0.2
True,0.44,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.29,True,0.06,True,0.2
True,0.37,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.82,True,0.06,True,0.2
True,0.43,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.29,True,0.06,True,0.2
True,0.38,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.99,True,0.06,True,0.2
True,0.37,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,0.99,True,0.06,True,0.2
True,0.36,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.01,True,0.06,True,0.2
True,0.24,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.56,True,0.06,True,0.2
True,0.24,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.27,True,0.06,True,0.2
True,0.32,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.88,True,0.06,True,0.2
True,0.38,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.76,True,0.06,True,0.2
True,0.39,True,0.0,True,0.03,True,0.01,True,0.0,True,0.0,True,0.0,False,1.81,True,0.06,True,0.2
True,0.34,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.58,True,0.06,True,0.2
True,0.37,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.78,True,0.06,True,0.2
True,0.27,True,0.0,True,0.03,False,0.0,True,0.0,True,0.0,False,0.0,False,0.51,True,0.06,True,0.2
True,0.32,True,0.0,True,0.04,True,0.0,True,0.0,True,0.0,True,0.0,False,0.53,True,0.06,True,0.21
True,0.28,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,0.95,True,0.06,True,0.2
True,0.29,True,0.0,True,0.03,True,0.01,True,0.0,True,0.0,True,0.0,False,1.26,True,0.06,True,0.2
True,0.39,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.71,True,0.06,True,0.2
True,0.35,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.23,True,0.06,True,0.2
True,0.24,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,True,0.63,True,0.06,True,0.2
True,0.39,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.23,True,0.06,True,0.2
True,0.35,True,0.0,True,0.02,True,0.01,True,0.01,True,0.0,True,0.0,False,1.92,True,0.06,True,0.2
True,0.35,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.64,True,0.06,True,0.2
True,0.31,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.9,True,0.06,True,0.2
True,0.35,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.51,True,0.06,True,0.2
True,0.22,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.37,True,0.06,True,0.2
True,0.23,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.71,True,0.06,True,0.2
True,0.41,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.66,True,0.06,True,0.2
True,0.32,True,0.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0.0,False,0.43,True,0.06,True,0.2
False,0.15,False,0.0,False,0.02,False,0.0,False,0.0,True,0.0,False,0.0,False,0.56,True,0.06,False,0.2
True,0.36,True,0.0,True,0.03,True,0.01,True,0.0,True,0.0,True,0.0,False,2.49,True,0.06,True,0.2
True,0.28,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.65,True,0.06,True,0.2
True,0.24,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.69,True,0.06,True,0.2
True,0.28,False,0.0,True,0.01,True,0.0,True,0.0,True,0.0,False,0.0,False,0.66,True,0.06,True,0.2
True,0.32,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.77,True,0.06,True,0.2
True,0.37,True,0.0,True,0.01,True,0.01,True,0.0,True,0.0,True,0.0,False,1.19,True,0.06,True,0.2
True,0.36,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.59,True,0.06,True,0.2
True,0.36,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,2.3,True,0.06,True,0.2
True,0.25,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.68,True,0.06,True,0.2
True,0.41,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.78,True,0.06,True,0.2
True,0.3,True,0.0,True,0.04,False,0.0,True,0.0,True,0.0,True,0.0,False,1.44,True,0.06,True,0.21
True,0.26,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.69,True,0.06,True,0.2
True,0.4,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.06,True,0.06,True,0.2
True,0.41,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.73,True,0.06,True,0.2
True,0.33,True,0.0,True,0.03,False,0.0,True,0.0,True,0.0,True,0.0,False,0.8,True,0.06,True,0.2
True,0.33,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.12,True,0.06,True,0.2
True,0.27,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.08,True,0.06,True,0.2
True,0.38,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.49,True,0.06,True,0.2
True,0.25,True,0.0,True,0.01,False,0.01,True,0.0,True,0.0,True,0.0,False,1.06,True,0.06,True,0.2
True,0.49,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.21,True,0.06,True,0.2
True,0.77,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.52,True,0.06,True,0.2
True,0.35,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.85,True,0.06,True,0.2
True,0.4,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.89,True,0.06,True,0.2
True,0.39,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.95,True,0.06,True,0.2
True,0.43,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.68,True,0.06,True,0.2
True,0.31,True,0.0,True,0.03,True,0.01,True,0.0,True,0.0,True,0.0,False,1.39,True,0.06,True,0.2
True,0.37,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.97,True,0.06,True,0.2
True,0.28,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,1.04,True,0.06,True,0.2
True,0.23,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.64,True,0.06,True,0.2
True,0.39,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.84,True,0.06,True,0.2
True,0.42,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,2.69,True,0.06,True,0.2
True,0.39,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.81,True,0.06,True,0.2
True,0.38,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.75,True,0.06,True,0.2
True,0.32,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.63,True,0.06,True,0.2
True,0.32,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.67,True,0.06,True,0.2
True,0.24,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.61,True,0.06,True,0.2
True,0.28,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.88,True,0.06,True,0.2
True,0.41,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.14,True,0.06,True,0.2
True,0.39,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.9,True,0.06,True,0.2
True,0.22,True,0.0,True,0.01,False,0.0,True,0.0,True,0.0,True,0.0,False,0.78,True,0.06,True,0.2
True,0.31,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.86,True,0.06,True,0.2
True,0.3,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,0.97,True,0.06,True,0.2
True,0.28,True,0.0,True,0.02,False,0.0,True,0.0,True,0.0,True,0.0,False,0.85,True,0.06,True,0.2
True,0.4,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,0.91,True,0.06,True,0.2
True,0.34,True,0.0,True,0.03,True,0.01,True,0.0,True,0.0,True,0.0,False,1.74,True,0.06,True,0.2
True,0.32,True,0.0,True,0.02,True,0.01,True,0.01,True,0.0,True,0.0,False,1.57,True,0.06,True,0.2
True,0.39,True,0.0,True,0.02,False,0.01,True,0.0,True,0.0,True,0.0,False,1.14,True,0.06,True,0.2
True,0.31,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,0.94,True,0.06,True,0.2
True,0.32,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.72,True,0.06,True,0.2
True,0.32,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.26,True,0.06,True,0.2
True,0.4,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.98,True,0.06,True,0.2
True,0.41,True,0.0,True,0.02,True,0.01,True,0.01,True,0.0,True,0.0,False,1.71,True,0.06,True,0.2
True,0.3,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.57,True,0.06,True,0.2
True,0.25,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.64,True,0.06,True,0.19
True,0.31,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.6,True,0.06,True,0.19
True,0.36,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.69,True,0.06,True,0.2
True,0.2,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.58,True,0.06,True,0.2
True,0.33,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.89,True,0.06,True,0.2
True,0.36,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.31,True,0.06,True,0.2
True,0.36,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.53,True,0.06,True,0.2
True,0.31,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.56,True,0.06,True,0.2
True,0.39,True,0.0,True,0.03,True,0.0,True,0.0,True,0.0,True,0.0,False,0.61,True,0.06,True,0.2
True,0.27,True,0.0,True,0.03,True,0.0,True,0.0,True,0.0,True,0.0,False,0.94,True,0.06,True,0.2
True,0.37,True,0.0,True,0.03,True,0.0,True,0.0,True,0.0,True,0.0,False,0.73,True,0.06,True,0.2
True,0.41,True,0.0,True,0.02,True,0.01,True,0.01,True,0.0,True,0.0,False,1.58,True,0.06,True,0.2
True,0.38,False,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.83,True,0.06,True,0.19
True,0.53,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.35,True,0.06,True,0.2
True,0.24,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,2.01,True,0.06,True,0.2
True,0.35,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.67,True,0.06,True,0.2
True,0.38,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.56,True,0.06,True,0.2
True,0.4,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,0.97,True,0.06,True,0.2
True,0.23,True,0.0,True,0.03,True,0.0,True,0.0,True,0.0,True,0.0,False,0.68,True,0.06,True,0.2
True,0.31,True,0.0,True,0.02,True,0.01,True,0.01,True,0.0,True,0.0,False,1.87,True,0.06,True,0.2
True,0.4,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,2.07,True,0.06,True,0.2
True,0.32,True,0.0,True,0.02,True,0.0,True,0.01,True,0.0,True,0.0,False,1.62,True,0.06,True,0.2
True,0.25,True,0.0,True,0.03,True,0.0,True,0.0,True,0.0,True,0.0,False,1.15,True,0.06,True,0.2
True,0.3,True,0.0,True,0.01,True,0.01,True,0.0,True,0.0,True,0.0,False,1.05,True,0.06,True,0.2
True,0.41,True,0.0,True,0.01,False,0.0,True,0.0,True,0.0,True,0.0,False,1.39,True,0.06,True,0.2
False,0.39,False,0.0,False,0.03,False,0.0,False,0.0,False,0.0,False,0.0,False,0.62,False,0.06,False,0.2
True,0.32,True,0.0,True,0.01,False,0.0,True,0.0,True,0.0,True,0.0,False,0.49,True,0.06,True,0.2
True,0.25,True,0.0,True,0.03,True,0.01,True,0.0,True,0.0,True,0.0,False,1.08,True,0.06,True,0.2
True,0.38,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.98,True,0.06,True,0.2
True,0.29,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.7,True,0.06,True,0.2
True,0.35,False,0.0,True,0.01,True,0.0,True,0.0,True,0.0,False,0.0,False,0.64,True,0.06,True,0.19
True,0.41,False,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.08,True,0.06,True,0.2
True,0.38,True,0.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0.0,False,0.58,True,0.06,True,0.2
True,0.33,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.41,True,0.06,True,0.2
True,0.33,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.65,True,0.06,True,0.2
True,0.4,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,False,0.0,False,0.65,True,0.06,True,0.2
True,0.32,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.69,True,0.06,True,0.2
True,0.27,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.52,True,0.06,True,0.2
True,0.41,True,0.0,True,0.02,False,0.0,True,0.0,True,0.0,True,0.0,False,0.46,True,0.06,True,0.22
True,0.22,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.61,True,0.06,True,0.2
True,0.38,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.27,True,0.06,True,0.2
True,0.3,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.88,True,0.06,True,0.2
True,0.35,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.76,True,0.06,True,0.2
True,0.4,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.29,True,0.06,True,0.2
True,0.38,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.68,True,0.06,True,0.2
True,0.28,True,0.0,True,0.02,False,0.0,True,0.0,True,0.0,True,0.0,False,0.77,True,0.06,True,0.2
True,0.24,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.71,True,0.06,True,0.2
True,0.37,True,0.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0.0,False,0.71,True,0.06,True,0.2
True,0.45,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,True,0.51,True,0.06,True,0.2
True,0.23,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.71,True,0.06,True,0.2
True,0.35,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.88,True,0.06,True,0.2
True,0.4,False,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.25,True,0.06,True,0.2
True,0.31,True,0.0,True,0.03,True,0.0,True,0.0,True,0.0,True,0.0,False,0.79,True,0.06,True,0.2
True,0.25,True,0.0,True,0.05,True,0.0,True,0.0,True,0.0,True,0.0,False,0.62,True,0.06,True,0.21
True,0.39,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.97,True,0.06,True,0.2
True,0.3,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.23,True,0.06,True,0.2
True,0.33,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.08,True,0.06,True,0.2
True,0.37,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,1.74,True,0.06,True,0.2
True,0.34,True,0.0,True,0.02,True,0.0,True,0.0,True,0.0,True,0.0,False,0.93,True,0.06,True,0.2
False,0.43,False,0.0,False,0.01,False,0.0,False,0.0,False,0.0,False,0.0,False,3.23,False,0.06,False,0.2
True,0.38,True,0.0,True,0.02,True,0.01,True,0.0,True,0.0,True,0.0,False,1.36,True,0.06,True,0.2
True,0.41,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,0.91,True,0.06,True,0.2
True,0.77,True,0.0,True,0.01,True,0.0,True,0.0,True,0.0,True,0.0,False,2.55,True,0.06,True,0.2
